機種,総差枚,総G数,総投入枚数,出現台数,集計日数,機械割(%)
L少女☆歌劇 レヴュースタァライト -The SLOT-,72274,728528.0,2185584.0,246,101,103.31
SアイムジャグラーＥＸ,2997,30801.0,92403.0,5,1,103.24
スマスロ ドルアーガの塔,30277,314148.0,942444.0,99,99,103.21
スマスロ スーパーリオエース2,182666,1900319.0,5700957.0,372,48,103.2
L不二子BT,117105,1229024.0,3687072.0,411,119,103.18
アレックス ブライト,117314,1475713.0,4427139.0,427,119,102.65
ジャグラーガールズSS,229256,2895542.0,8686626.0,694,120,102.64
スマスロ サンダーV,225561,2893876.0,8681628.0,577,116,102.6
この素晴らしい世界に祝福を！,6989,91731.0,275193.0,21,21,102.54
L虚構推理,1713,22922.0,68766.0,4,4,102.49
ミスタージャグラー,158958,2134071.0,6402213.0,474,119,102.48
交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE-ART,37593,513125.0,1539375.0,99,99,102.44
ウルトラミラクルジャグラー,178243,2464016.0,7392048.0,591,119,102.41
ハッピージャグラーＶＩＩＩ,121680,1729179.0,5187537.0,357,119,102.35
Lパチスロからくりサーカス,3330,47770.0,143310.0,12,4,102.32
ニューキングハナハナV‐30,298795,4347577.0,13042731.0,948,118,102.29
ニューパルサーSP4 with 太鼓の達人,30276,440990.0,1322970.0,99,99,102.29
LBパチスロ ヱヴァンゲリヲン～約束の扉～,17334,252025.0,756075.0,78,39,102.29
キングハナハナ-30,100639,1498740.0,4496220.0,362,119,102.24
A-SLOT+異世界かるてっとBT,61459,914559.0,2743677.0,182,81,102.24
クレアの秘宝伝～はじまりの扉と太陽の石～ボーナストリガーver.,69631,1087617.0,3262851.0,238,119,102.13
ゴーゴージャグラー３,785297,13614193.0,40842579.0,2854,120,101.92
ネオアイムジャグラーEX,1621390,28770928.0,86312784.0,6382,120,101.88
スマスロ ハナビ,220265,4043290.0,12129870.0,801,120,101.82
スマスロヨルムンガンド,10685,203706.0,611118.0,72,24,101.75
Lソードアート・オンライン,1573,30741.0,92223.0,11,11,101.71
マイジャグラーV,1337383,26539082.0,79617246.0,4861,120,101.68
バーサスリヴァイズ,63004,1275143.0,3825429.0,238,119,101.65
ファンキージャグラー２ＫＴ,380824,8048877.0,24146631.0,1681,119,101.58
L聖闘士星矢 海皇覚醒 CUSTOM EDITION,417,12304.0,36912.0,4,4,101.13
Lタクトオーパス デスティニー,13448,553607.0,1660821.0,94,47,100.81
Lパチスロ戦姫絶唱シンフォギア 正義の歌,370,16955.0,50865.0,6,3,100.73
マジカルハロウィン ボーナストリガー,60,5454.0,16362.0,1,1,100.37
アニマルスロット ドッチ,3780,719324.0,2157972.0,138,70,100.18
Lパチスロうみねこのなく頃に2,0,2509.0,7527.0,1,1,100.0
スマスロ ゴブリンスレイヤーⅡ,0,11434.0,34302.0,3,1,100.0
スマスロ 銀河英雄伝説 Die Neue These,0,4287.0,12861.0,1,1,100.0
バーニングエクスプレス,0,4362.0,13086.0,3,3,100.0
パチスロ　ディスクアップ２,0,7029.0,21087.0,1,1,100.0
新ハナビ,0,12107.0,36321.0,3,2,100.0
LBスロットGALFY,-421,215931.0,647793.0,60,30,99.94
L戦国乙女5 業火を穿つ宿焔の双刃,-167226,3008393.0,9025179.0,400,20,98.15
スマスロBIRDIE WING-Golf Girls’ Story-,-26576,245431.0,736293.0,60,20,96.39
スロット ソードアート・オンラインⅡ,-195461,1770989.0,5312967.0,240,20,96.32
