日付,source_url,末尾,平均差枚,平均G数,勝率,出率
2026-03-04,https://min-repo.com/2958083/,ゾロ目 (下二桁),-,3192,13/49,-
2026-03-05,https://min-repo.com/2959680/,0,-,4427,19/49,-
2026-03-05,https://min-repo.com/2959680/,1,-,4503,23/49,-
2026-03-05,https://min-repo.com/2959680/,2,221,4617,23/49,101.6%
2026-03-05,https://min-repo.com/2959680/,3,-,4651,21/49,-
2026-03-05,https://min-repo.com/2959680/,4,-,4536,18/48,-
2026-03-05,https://min-repo.com/2959680/,5,-,4578,20/49,-
2026-03-05,https://min-repo.com/2959680/,6,-,4807,23/49,-
2026-03-05,https://min-repo.com/2959680/,7,-,4878,16/49,-
2026-03-05,https://min-repo.com/2959680/,8,-,4719,18/49,-
2026-03-05,https://min-repo.com/2959680/,9,475,4935,19/49,103.2%
2026-03-05,https://min-repo.com/2959680/,ゾロ目 (下二桁),93,5007,20/49,100.6%
2026-03-06,https://min-repo.com/2961692/,0,-,4537,18/49,-
2026-03-06,https://min-repo.com/2961692/,1,76,4474,18/49,100.6%
2026-03-06,https://min-repo.com/2961692/,2,217,4255,19/49,101.7%
2026-03-06,https://min-repo.com/2961692/,3,326,4600,23/49,102.4%
2026-03-06,https://min-repo.com/2961692/,4,-,4652,14/48,-
2026-03-06,https://min-repo.com/2961692/,5,-,4638,17/49,-
2026-03-06,https://min-repo.com/2961692/,6,-,4511,19/49,-
2026-03-06,https://min-repo.com/2961692/,7,-,4567,18/49,-
2026-03-06,https://min-repo.com/2961692/,8,-,4388,19/49,-
2026-03-06,https://min-repo.com/2961692/,9,-,4737,17/49,-
2026-03-06,https://min-repo.com/2961692/,ゾロ目 (下二桁),-,4143,17/49,-
2026-03-07,https://min-repo.com/2963748/,0,-,6094,20/49,-
2026-03-07,https://min-repo.com/2963748/,1,-,6526,20/49,-
2026-03-07,https://min-repo.com/2963748/,2,50,6607,20/49,100.3%
2026-03-07,https://min-repo.com/2963748/,3,-,5951,17/49,-
2026-03-07,https://min-repo.com/2963748/,4,-,6134,21/48,-
2026-03-07,https://min-repo.com/2963748/,5,-,6704,14/49,-
2026-03-07,https://min-repo.com/2963748/,6,-,6375,19/49,-
2026-03-07,https://min-repo.com/2963748/,7,-,6429,14/49,-
2026-03-07,https://min-repo.com/2963748/,8,-,6624,21/49,-
2026-03-07,https://min-repo.com/2963748/,9,-,6144,19/49,-
2026-03-07,https://min-repo.com/2963748/,ゾロ目 (下二桁),-,6050,15/49,-
2026-03-08,https://min-repo.com/2965854/,0,-,5105,15/49,-
2026-03-08,https://min-repo.com/2965854/,1,288,4823,23/49,102%
2026-03-08,https://min-repo.com/2965854/,2,-,4631,15/49,-
2026-03-08,https://min-repo.com/2965854/,3,-,4485,18/49,-
2026-03-08,https://min-repo.com/2965854/,4,252,5042,25/48,101.7%
2026-03-08,https://min-repo.com/2965854/,5,-,5044,18/49,-
2026-03-08,https://min-repo.com/2965854/,6,63,5159,24/49,100.4%
2026-03-08,https://min-repo.com/2965854/,7,629,5217,25/49,104%
2026-03-08,https://min-repo.com/2965854/,8,447,5620,20/49,102.7%
2026-03-08,https://min-repo.com/2965854/,9,-,4658,16/49,-
2026-03-08,https://min-repo.com/2965854/,ゾロ目 (下二桁),-,4812,16/49,-
2026-03-09,https://min-repo.com/2967977/,0,213,3965,26/49,101.8%
2026-03-09,https://min-repo.com/2967977/,1,-,3826,16/49,-
2026-03-09,https://min-repo.com/2967977/,2,-,3568,16/49,-
2026-03-09,https://min-repo.com/2967977/,3,-,3626,18/49,-
2026-03-09,https://min-repo.com/2967977/,4,269,4152,22/48,102.2%
2026-03-09,https://min-repo.com/2967977/,5,-,3872,14/49,-
2026-03-09,https://min-repo.com/2967977/,6,103,3957,22/49,100.9%
2026-03-09,https://min-repo.com/2967977/,7,-,3773,16/49,-
2026-03-09,https://min-repo.com/2967977/,8,-,3434,16/49,-
2026-03-09,https://min-repo.com/2967977/,9,-,3799,15/49,-
2026-03-09,https://min-repo.com/2967977/,ゾロ目 (下二桁),384,4144,18/49,103.1%
2026-03-10,https://min-repo.com/2970174/,0,-,3601,18/49,-
2026-03-10,https://min-repo.com/2970174/,1,-,4498,20/49,-
2026-03-10,https://min-repo.com/2970174/,2,-,3635,19/49,-
2026-03-10,https://min-repo.com/2970174/,3,-,3759,16/49,-
2026-03-10,https://min-repo.com/2970174/,4,-,4140,16/48,-
2026-03-10,https://min-repo.com/2970174/,5,-,3971,13/49,-
2026-03-10,https://min-repo.com/2970174/,6,-,4262,21/49,-
2026-03-10,https://min-repo.com/2970174/,7,224,4038,26/49,101.8%
2026-03-10,https://min-repo.com/2970174/,8,-,4171,18/49,-
2026-03-10,https://min-repo.com/2970174/,9,-,3827,18/49,-
2026-03-10,https://min-repo.com/2970174/,ゾロ目 (下二桁),-,3880,23/49,-
2026-03-11,https://min-repo.com/2971833/,0,-,5807,20/49,-
2026-03-11,https://min-repo.com/2971833/,1,-,5717,17/49,-
2026-03-11,https://min-repo.com/2971833/,2,-,5624,15/49,-
2026-03-11,https://min-repo.com/2971833/,3,-,5758,18/49,-
2026-03-11,https://min-repo.com/2971833/,4,-,5349,14/48,-
2026-03-11,https://min-repo.com/2971833/,5,-,5646,15/49,-
2026-03-11,https://min-repo.com/2971833/,6,-,5669,14/49,-
2026-03-11,https://min-repo.com/2971833/,7,-,5944,19/49,-
2026-03-11,https://min-repo.com/2971833/,8,-,5220,11/49,-
2026-03-11,https://min-repo.com/2971833/,9,-,5730,22/49,-
2026-03-11,https://min-repo.com/2971833/,ゾロ目 (下二桁),-,6705,17/49,-
2026-03-12,https://min-repo.com/2974040/,0,-,3758,19/49,-
2026-03-12,https://min-repo.com/2974040/,1,-,3411,12/49,-
2026-03-12,https://min-repo.com/2974040/,2,-,4075,16/49,-
2026-03-12,https://min-repo.com/2974040/,3,-,3457,19/49,-
2026-03-12,https://min-repo.com/2974040/,4,351,3841,21/48,103%
2026-03-12,https://min-repo.com/2974040/,5,-,3883,15/49,-
2026-03-12,https://min-repo.com/2974040/,6,41,4140,22/49,100.3%
2026-03-12,https://min-repo.com/2974040/,7,-,3417,17/49,-
2026-03-12,https://min-repo.com/2974040/,8,49,3686,14/49,100.4%
2026-03-12,https://min-repo.com/2974040/,9,-,3445,18/49,-
2026-03-12,https://min-repo.com/2974040/,ゾロ目 (下二桁),298,3502,18/49,102.8%
2026-03-13,https://min-repo.com/2976121/,0,-,4468,18/49,-
2026-03-13,https://min-repo.com/2976121/,1,-,3717,18/49,-
2026-03-13,https://min-repo.com/2976121/,2,-,3935,18/49,-
2026-03-13,https://min-repo.com/2976121/,3,236,3876,25/49,102%
2026-03-13,https://min-repo.com/2976121/,4,314,3932,20/48,102.7%
2026-03-13,https://min-repo.com/2976121/,5,18,4516,18/49,100.1%
2026-03-13,https://min-repo.com/2976121/,6,27,4116,17/49,100.2%
2026-03-13,https://min-repo.com/2976121/,7,62,3928,24/49,100.5%
2026-03-13,https://min-repo.com/2976121/,8,-,4297,15/49,-
2026-03-13,https://min-repo.com/2976121/,9,-,4079,15/49,-
2026-03-13,https://min-repo.com/2976121/,ゾロ目 (下二桁),350,4068,18/49,102.9%
2026-03-14,https://min-repo.com/2978484/,0,-,5445,16/49,-
2026-03-14,https://min-repo.com/2978484/,1,-,5405,20/49,-
2026-03-14,https://min-repo.com/2978484/,2,-,5063,19/49,-
2026-03-14,https://min-repo.com/2978484/,3,-,5197,13/49,-
2026-03-14,https://min-repo.com/2978484/,4,-,5216,11/48,-
2026-03-14,https://min-repo.com/2978484/,5,-,5410,13/49,-
2026-03-14,https://min-repo.com/2978484/,6,238,5619,22/49,101.4%
2026-03-14,https://min-repo.com/2978484/,7,-,5706,16/49,-
2026-03-14,https://min-repo.com/2978484/,8,91,5555,21/49,100.5%
2026-03-14,https://min-repo.com/2978484/,9,-,4875,14/49,-
2026-03-14,https://min-repo.com/2978484/,ゾロ目 (下二桁),296,5110,19/49,101.9%
2026-03-15,https://min-repo.com/2980227/,0,-,4895,19/49,-
2026-03-15,https://min-repo.com/2980227/,1,-,4475,12/49,-
2026-03-15,https://min-repo.com/2980227/,2,-,4541,16/49,-
2026-03-15,https://min-repo.com/2980227/,3,-,4883,20/49,-
2026-03-15,https://min-repo.com/2980227/,4,-,4630,21/48,-
2026-03-15,https://min-repo.com/2980227/,5,-,4691,15/49,-
2026-03-15,https://min-repo.com/2980227/,6,67,4719,19/49,100.5%
2026-03-15,https://min-repo.com/2980227/,7,-,4498,14/49,-
2026-03-15,https://min-repo.com/2980227/,8,-,4451,18/49,-
2026-03-15,https://min-repo.com/2980227/,9,42,4403,16/49,100.3%
2026-03-15,https://min-repo.com/2980227/,ゾロ目 (下二桁),-,4716,14/49,-
2026-03-16,https://min-repo.com/2982462/,0,149,4238,20/49,101.2%
2026-03-16,https://min-repo.com/2982462/,1,253,4098,21/49,102.1%
2026-03-16,https://min-repo.com/2982462/,2,243,4012,14/49,102%
2026-03-16,https://min-repo.com/2982462/,3,337,4517,20/49,102.5%
2026-03-16,https://min-repo.com/2982462/,4,77,3719,23/48,100.7%
2026-03-16,https://min-repo.com/2982462/,5,-,4247,17/49,-
2026-03-16,https://min-repo.com/2982462/,6,7,4183,18/49,100.1%
2026-03-16,https://min-repo.com/2982462/,7,-,4106,19/49,-
2026-03-16,https://min-repo.com/2982462/,8,-,3894,20/49,-
2026-03-16,https://min-repo.com/2982462/,9,-,4249,14/49,-
2026-03-16,https://min-repo.com/2982462/,ゾロ目 (下二桁),-,3881,16/49,-
2026-03-17,https://min-repo.com/2985774/,0,-,4763,17/49,-
2026-03-17,https://min-repo.com/2985774/,1,-,5069,14/49,-
2026-03-17,https://min-repo.com/2985774/,2,-,4568,16/49,-
2026-03-17,https://min-repo.com/2985774/,3,-,4385,14/49,-
2026-03-17,https://min-repo.com/2985774/,4,239,4791,21/48,101.7%
2026-03-17,https://min-repo.com/2985774/,5,17,4807,18/49,100.1%
2026-03-17,https://min-repo.com/2985774/,6,-,4896,18/49,-
2026-03-17,https://min-repo.com/2985774/,7,203,5359,25/49,101.3%
2026-03-17,https://min-repo.com/2985774/,8,-,4715,17/49,-
2026-03-17,https://min-repo.com/2985774/,9,-,4474,13/49,-
2026-03-17,https://min-repo.com/2985774/,ゾロ目 (下二桁),-,4677,19/49,-
2026-03-18,https://min-repo.com/2986785/,0,-,3243,16/49,-
2026-03-18,https://min-repo.com/2986785/,1,9,3833,17/49,100.1%
2026-03-18,https://min-repo.com/2986785/,2,150,3211,19/49,101.6%
2026-03-18,https://min-repo.com/2986785/,3,120,3651,19/49,101.1%
2026-03-18,https://min-repo.com/2986785/,4,-,3458,13/48,-
2026-03-18,https://min-repo.com/2986785/,5,238,3969,21/49,102%
2026-03-18,https://min-repo.com/2986785/,6,-,3996,20/49,-
2026-03-18,https://min-repo.com/2986785/,7,31,3556,18/49,100.3%
2026-03-18,https://min-repo.com/2986785/,8,-,3922,20/49,-
2026-03-18,https://min-repo.com/2986785/,9,126,3961,21/49,101.1%
2026-03-18,https://min-repo.com/2986785/,ゾロ目 (下二桁),-,3388,15/49,-
2026-03-19,https://min-repo.com/2988354/,0,-,3920,16/49,-
2026-03-19,https://min-repo.com/2988354/,1,112,4125,20/49,100.9%
2026-03-19,https://min-repo.com/2988354/,2,175,4114,24/49,101.4%
2026-03-19,https://min-repo.com/2988354/,3,-,3240,14/49,-
2026-03-19,https://min-repo.com/2988354/,4,-,3572,11/48,-
2026-03-19,https://min-repo.com/2988354/,5,-,4261,18/49,-
2026-03-19,https://min-repo.com/2988354/,6,-,3966,11/49,-
2026-03-19,https://min-repo.com/2988354/,7,-,3675,17/49,-
2026-03-19,https://min-repo.com/2988354/,8,407,3724,19/49,103.6%
2026-03-19,https://min-repo.com/2988354/,9,257,3964,20/49,102.2%
2026-03-19,https://min-repo.com/2988354/,ゾロ目 (下二桁),-,3825,9/49,-
2026-03-20,https://min-repo.com/2990420/,0,-,5927,23/49,-
2026-03-20,https://min-repo.com/2990420/,1,-,5847,15/49,-
2026-03-20,https://min-repo.com/2990420/,2,-,5482,17/49,-
2026-03-20,https://min-repo.com/2990420/,3,220,5368,23/49,101.4%
2026-03-20,https://min-repo.com/2990420/,4,-,5552,17/48,-
2026-03-20,https://min-repo.com/2990420/,5,-,5599,21/49,-
2026-03-20,https://min-repo.com/2990420/,6,60,6106,28/49,100.3%
2026-03-20,https://min-repo.com/2990420/,7,-,5518,21/49,-
2026-03-20,https://min-repo.com/2990420/,8,-,5128,15/49,-
2026-03-20,https://min-repo.com/2990420/,9,-,5773,19/49,-
2026-03-20,https://min-repo.com/2990420/,ゾロ目 (下二桁),-,5578,19/49,-
2026-03-21,https://min-repo.com/2992980/,0,128,5109,17/49,100.8%
2026-03-21,https://min-repo.com/2992980/,1,-,5381,19/49,-
2026-03-21,https://min-repo.com/2992980/,2,-,4863,18/49,-
2026-03-21,https://min-repo.com/2992980/,3,370,5039,19/49,102.4%
2026-03-21,https://min-repo.com/2992980/,4,-,4921,16/48,-
2026-03-21,https://min-repo.com/2992980/,5,-,5059,14/49,-
2026-03-21,https://min-repo.com/2992980/,6,56,5671,24/49,100.3%
2026-03-21,https://min-repo.com/2992980/,7,-,5567,15/49,-
2026-03-21,https://min-repo.com/2992980/,8,17,5277,17/49,100.1%
2026-03-21,https://min-repo.com/2992980/,9,215,5276,23/49,101.4%
2026-03-21,https://min-repo.com/2992980/,ゾロ目 (下二桁),134,5130,17/49,100.9%
2026-03-22,https://min-repo.com/2994387/,0,-,5864,20/49,-
2026-03-22,https://min-repo.com/2994387/,1,-,5721,17/49,-
2026-03-22,https://min-repo.com/2994387/,2,-,5530,16/49,-
2026-03-22,https://min-repo.com/2994387/,3,-,5773,12/49,-
2026-03-22,https://min-repo.com/2994387/,4,-,5865,21/48,-
2026-03-22,https://min-repo.com/2994387/,5,-,5917,19/49,-
2026-03-22,https://min-repo.com/2994387/,6,-,6096,14/49,-
2026-03-22,https://min-repo.com/2994387/,7,-,5891,19/49,-
2026-03-22,https://min-repo.com/2994387/,8,-,6050,13/49,-
2026-03-22,https://min-repo.com/2994387/,9,-,5684,17/49,-
2026-03-22,https://min-repo.com/2994387/,ゾロ目 (下二桁),-,7174,22/49,-
2026-03-23,https://min-repo.com/2996603/,0,-,3837,21/49,-
2026-03-23,https://min-repo.com/2996603/,1,5,3361,15/49,100%
2026-03-23,https://min-repo.com/2996603/,2,-,3616,14/49,-
2026-03-23,https://min-repo.com/2996603/,3,-,3659,16/49,-
2026-03-23,https://min-repo.com/2996603/,4,-,3541,18/48,-
2026-03-23,https://min-repo.com/2996603/,5,-,4032,16/49,-
2026-03-23,https://min-repo.com/2996603/,6,-,3967,17/49,-
2026-03-23,https://min-repo.com/2996603/,7,-,3462,19/49,-
2026-03-23,https://min-repo.com/2996603/,8,-,3769,13/49,-
2026-03-23,https://min-repo.com/2996603/,9,-,3783,14/49,-
2026-03-23,https://min-repo.com/2996603/,ゾロ目 (下二桁),-,3452,14/49,-
2026-03-24,https://min-repo.com/2998713/,0,-,5677,17/49,-
2026-03-24,https://min-repo.com/2998713/,1,45,5792,21/49,100.3%
2026-03-24,https://min-repo.com/2998713/,2,-,5702,19/49,-
2026-03-24,https://min-repo.com/2998713/,3,-,5726,18/49,-
2026-03-24,https://min-repo.com/2998713/,4,-,5548,12/48,-
2026-03-24,https://min-repo.com/2998713/,5,-,5228,15/49,-
2026-03-24,https://min-repo.com/2998713/,6,116,6247,21/49,100.6%
2026-03-24,https://min-repo.com/2998713/,7,-,5637,18/49,-
2026-03-24,https://min-repo.com/2998713/,8,-,5585,18/49,-
2026-03-24,https://min-repo.com/2998713/,9,-,5592,19/49,-
2026-03-24,https://min-repo.com/2998713/,ゾロ目 (下二桁),-,5672,14/49,-
2026-03-25,https://min-repo.com/3002105/,0,-,4068,13/49,-
2026-03-25,https://min-repo.com/3002105/,1,173,4062,20/49,101.4%
2026-03-25,https://min-repo.com/3002105/,2,44,4638,21/49,100.3%
2026-03-25,https://min-repo.com/3002105/,3,262,4006,23/49,102.2%
2026-03-25,https://min-repo.com/3002105/,4,-,4016,16/48,-
2026-03-25,https://min-repo.com/3002105/,5,53,4358,22/49,100.4%
2026-03-25,https://min-repo.com/3002105/,6,-,4057,22/49,-
2026-03-25,https://min-repo.com/3002105/,7,-,4194,17/49,-
2026-03-25,https://min-repo.com/3002105/,8,64,4039,20/49,100.5%
2026-03-25,https://min-repo.com/3002105/,9,-,3777,17/49,-
2026-03-25,https://min-repo.com/3002105/,ゾロ目 (下二桁),-,3490,12/49,-
2026-03-26,https://min-repo.com/3003085/,0,215,4160,24/49,101.7%
2026-03-26,https://min-repo.com/3003085/,1,-,4207,18/49,-
2026-03-26,https://min-repo.com/3003085/,2,368,4138,24/49,103%
2026-03-26,https://min-repo.com/3003085/,3,-,4032,13/49,-
2026-03-26,https://min-repo.com/3003085/,4,-,3838,16/48,-
2026-03-26,https://min-repo.com/3003085/,5,169,4091,21/49,101.4%
2026-03-26,https://min-repo.com/3003085/,6,217,4202,17/49,101.7%
2026-03-26,https://min-repo.com/3003085/,7,234,4400,20/49,101.8%
2026-03-26,https://min-repo.com/3003085/,8,-,3816,15/49,-
2026-03-26,https://min-repo.com/3003085/,9,-,3935,13/49,-
2026-03-26,https://min-repo.com/3003085/,ゾロ目 (下二桁),141,4165,18/49,101.1%
2026-03-27,https://min-repo.com/3004842/,0,-,4799,16/49,-
2026-03-27,https://min-repo.com/3004842/,1,-,4597,12/49,-
2026-03-27,https://min-repo.com/3004842/,2,-,4753,16/49,-
2026-03-27,https://min-repo.com/3004842/,3,-,4486,13/49,-
2026-03-27,https://min-repo.com/3004842/,4,-,4851,14/48,-
2026-03-27,https://min-repo.com/3004842/,5,-,5156,10/49,-
2026-03-27,https://min-repo.com/3004842/,6,-,4507,16/49,-
2026-03-27,https://min-repo.com/3004842/,7,-,4844,18/49,-
2026-03-27,https://min-repo.com/3004842/,8,-,5076,10/49,-
2026-03-27,https://min-repo.com/3004842/,9,-,4504,16/49,-
2026-03-27,https://min-repo.com/3004842/,ゾロ目 (下二桁),-,4257,11/49,-
2026-03-28,https://min-repo.com/3006997/,0,445,4822,24/49,103.1%
2026-03-28,https://min-repo.com/3006997/,1,348,5144,24/49,102.3%
2026-03-28,https://min-repo.com/3006997/,2,183,5134,23/49,101.2%
2026-03-28,https://min-repo.com/3006997/,3,399,4973,19/49,102.7%
2026-03-28,https://min-repo.com/3006997/,4,-,5268,14/48,-
2026-03-28,https://min-repo.com/3006997/,5,-,4612,11/49,-
2026-03-28,https://min-repo.com/3006997/,6,-,5094,15/49,-
2026-03-28,https://min-repo.com/3006997/,7,-,4282,12/49,-
2026-03-28,https://min-repo.com/3006997/,8,-,5167,16/49,-
2026-03-28,https://min-repo.com/3006997/,9,-,4781,18/49,-
2026-03-28,https://min-repo.com/3006997/,ゾロ目 (下二桁),252,4685,18/49,101.8%
2026-03-29,https://min-repo.com/3009000/,0,-,4788,20/49,-
2026-03-29,https://min-repo.com/3009000/,1,-,4593,18/49,-
2026-03-29,https://min-repo.com/3009000/,2,-,3756,10/49,-
2026-03-29,https://min-repo.com/3009000/,3,45,4897,19/49,100.3%
2026-03-29,https://min-repo.com/3009000/,4,-,4718,16/48,-
2026-03-29,https://min-repo.com/3009000/,5,-,4671,14/49,-
2026-03-29,https://min-repo.com/3009000/,6,-,4959,15/49,-
2026-03-29,https://min-repo.com/3009000/,7,-,4974,16/49,-
2026-03-29,https://min-repo.com/3009000/,8,-,4703,16/49,-
2026-03-29,https://min-repo.com/3009000/,9,710,5493,29/49,104.3%
2026-03-29,https://min-repo.com/3009000/,ゾロ目 (下二桁),-,4619,17/49,-
2026-03-30,https://min-repo.com/3011061/,0,-,3494,13/49,-
2026-03-30,https://min-repo.com/3011061/,1,-,3512,12/49,-
2026-03-30,https://min-repo.com/3011061/,2,-,3766,13/49,-
2026-03-30,https://min-repo.com/3011061/,3,-,3953,18/49,-
2026-03-30,https://min-repo.com/3011061/,4,-,3782,15/48,-
2026-03-30,https://min-repo.com/3011061/,5,-,3894,15/49,-
2026-03-30,https://min-repo.com/3011061/,6,-,3791,17/49,-
2026-03-30,https://min-repo.com/3011061/,7,-,3340,11/49,-
2026-03-30,https://min-repo.com/3011061/,8,-,3734,14/49,-
2026-03-30,https://min-repo.com/3011061/,9,-,3136,17/49,-
2026-03-30,https://min-repo.com/3011061/,ゾロ目 (下二桁),-,3719,17/49,-
2026-03-31,https://min-repo.com/3013196/,0,-,4159,14/49,-
2026-03-31,https://min-repo.com/3013196/,1,-,4272,12/49,-
2026-03-31,https://min-repo.com/3013196/,2,-,4366,19/49,-
2026-03-31,https://min-repo.com/3013196/,3,186,3689,20/49,101.7%
2026-03-31,https://min-repo.com/3013196/,4,207,3998,23/48,101.7%
2026-03-31,https://min-repo.com/3013196/,5,-,3690,14/49,-
2026-03-31,https://min-repo.com/3013196/,6,-,4257,17/49,-
2026-03-31,https://min-repo.com/3013196/,7,-,4027,17/49,-
2026-03-31,https://min-repo.com/3013196/,8,-,4220,15/49,-
2026-03-31,https://min-repo.com/3013196/,9,-,3515,11/49,-
2026-03-31,https://min-repo.com/3013196/,ゾロ目 (下二桁),-,3588,9/49,-
2026-04-01,https://min-repo.com/3015169/,0,-,4050,14/49,-
2026-04-01,https://min-repo.com/3015169/,1,406,4435,19/49,103.1%
2026-04-01,https://min-repo.com/3015169/,2,193,4033,18/49,101.6%
2026-04-01,https://min-repo.com/3015169/,3,-,3950,17/49,-
2026-04-01,https://min-repo.com/3015169/,4,40,4621,22/48,100.3%
2026-04-01,https://min-repo.com/3015169/,5,-,4313,18/49,-
2026-04-01,https://min-repo.com/3015169/,6,-,4738,22/49,-
2026-04-01,https://min-repo.com/3015169/,7,63,4152,22/49,100.5%
2026-04-01,https://min-repo.com/3015169/,8,-,3878,11/49,-
2026-04-01,https://min-repo.com/3015169/,9,-,4336,16/49,-
2026-04-01,https://min-repo.com/3015169/,ゾロ目 (下二桁),-,4058,17/49,-
2026-04-02,https://min-repo.com/3017165/,0,111,3977,26/49,100.9%
2026-04-02,https://min-repo.com/3017165/,1,-,3349,14/49,-
2026-04-02,https://min-repo.com/3017165/,2,-,3850,16/49,-
2026-04-02,https://min-repo.com/3017165/,3,-,3048,16/49,-
2026-04-02,https://min-repo.com/3017165/,4,387,3635,25/48,103.5%
2026-04-02,https://min-repo.com/3017165/,5,-,4015,16/49,-
2026-04-02,https://min-repo.com/3017165/,6,-,3628,17/49,-
2026-04-02,https://min-repo.com/3017165/,7,-,4015,15/49,-
2026-04-02,https://min-repo.com/3017165/,8,242,3465,15/49,102.3%
2026-04-02,https://min-repo.com/3017165/,9,-,3379,15/49,-
2026-04-02,https://min-repo.com/3017165/,ゾロ目 (下二桁),166,3860,21/49,101.4%
2026-04-03,https://min-repo.com/3019103/,0,-,3909,15/49,-
2026-04-03,https://min-repo.com/3019103/,1,-,3747,19/49,-
2026-04-03,https://min-repo.com/3019103/,2,-,3659,18/49,-
2026-04-03,https://min-repo.com/3019103/,3,395,3924,24/49,103.4%
2026-04-03,https://min-repo.com/3019103/,4,-,3596,15/48,-
2026-04-03,https://min-repo.com/3019103/,5,-,4003,13/49,-
2026-04-03,https://min-repo.com/3019103/,6,-,3847,12/49,-
2026-04-03,https://min-repo.com/3019103/,7,-,4051,18/49,-
2026-04-03,https://min-repo.com/3019103/,8,-,3735,16/49,-
2026-04-03,https://min-repo.com/3019103/,9,-,4158,14/49,-
2026-04-03,https://min-repo.com/3019103/,ゾロ目 (下二桁),-,3874,17/49,-
2026-04-04,https://min-repo.com/3020963/,0,-,6706,16/49,-
2026-04-04,https://min-repo.com/3020963/,1,-,6906,19/49,-
2026-04-04,https://min-repo.com/3020963/,2,299,6552,22/49,101.5%
2026-04-04,https://min-repo.com/3020963/,3,190,6595,27/49,101%
2026-04-04,https://min-repo.com/3020963/,4,409,6830,25/48,102%
2026-04-04,https://min-repo.com/3020963/,5,-,6590,19/49,-
2026-04-04,https://min-repo.com/3020963/,6,78,6712,22/49,100.4%
2026-04-04,https://min-repo.com/3020963/,7,138,6678,19/49,100.7%
2026-04-04,https://min-repo.com/3020963/,8,122,6656,20/49,100.6%
2026-04-04,https://min-repo.com/3020963/,9,278,6848,24/49,101.4%
2026-04-04,https://min-repo.com/3020963/,ゾロ目 (下二桁),1235,7489,28/49,105.5%
2026-04-05,https://min-repo.com/3023182/,0,-,4959,16/49,-
2026-04-05,https://min-repo.com/3023182/,1,-,4810,14/49,-
2026-04-05,https://min-repo.com/3023182/,2,-,4823,18/49,-
2026-04-05,https://min-repo.com/3023182/,3,-,4678,16/49,-
